# Copyright SRI International 1999-2015, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 19.0
# File Name: genes.dat
# Date and time generated: March 24, 2015, 21:42:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
DBLINKS - (OU-MICROARRAY "b0549" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3618228584
LEFT-END-POSITION - 572307
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6305-MONOMER
RIGHT-END-POSITION - 572597
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6307
TYPES - BC-8.1
COMMON-NAME - ybcQ
ACCESSION-1 - b0551
ACCESSION-2 - ECK0543
CENTISOME-POSITION - 12.353861    
COMPONENT-OF - COLI-K12-11
COMPONENT-OF - TU0-12976
DBLINKS - (ECOLIHUB "ybcQ" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6307" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001883" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3397" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13633" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0551" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3574523642
LEFT-END-POSITION - 573179
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6307-MONOMER
RIGHT-END-POSITION - 573562
SYNONYMS - quuD
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6309
TYPES - BC-8.1
COMMON-NAME - essD
ACCESSION-1 - b0554
ACCESSION-2 - ECK0545
CENTISOME-POSITION - 12.428047    
COMPONENT-OF - COLI-K12-11
COMPONENT-OF - TU-8422
DBLINKS - (ECOLIHUB "essD" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6309" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001895" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3398" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13634" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0554" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3526328044
LEFT-END-POSITION - 576621
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6309-MONOMER
RIGHT-END-POSITION - 576836
SYNONYMS - vlyS
SYNONYMS - ybcR
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6310
TYPES - BC-8.1
COMMON-NAME - rrrD
ACCESSION-1 - b0555
ACCESSION-2 - ECK0546
CENTISOME-POSITION - 12.432681    
COMPONENT-OF - COLI-K12-11
COMPONENT-OF - TU-8422
DBLINKS - (ECOLIHUB "ybcS" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6310" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001898" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3399" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13635" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0555" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-314
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3526328044
LEFT-END-POSITION - 576836
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6310-MONOMER
RIGHT-END-POSITION - 577333
SYNONYMS - lycV
SYNONYMS - ybcS
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6311
TYPES - BC-8.1
COMMON-NAME - rzpD
ACCESSION-1 - b0556
ACCESSION-2 - ECK0547
CENTISOME-POSITION - 12.443329    
COMPONENT-OF - COLI-K12-11
COMPONENT-OF - TU-8422
DBLINKS - (ECOLIHUB "rzpD" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6311" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001900" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3400" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13636" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0556" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3378154436
LEFT-END-POSITION - 577330
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6311-MONOMER
RIGHT-END-POSITION - 577791
SYNONYMS - ybcT
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6312
TYPES - BC-8.1
COMMON-NAME - borD
ACCESSION-1 - b0557
ACCESSION-2 - ECK0549
CENTISOME-POSITION - 12.453954    
COMPONENT-OF - COLI-K12-11
COMPONENT-OF - TU0-7783
DBLINKS - (ECOLIHUB "borD" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6312" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001902" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3401" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13637" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0557" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3586801620
LEFT-END-POSITION - 577823
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6312-MONOMER
RIGHT-END-POSITION - 578116
SYNONYMS - iss
SYNONYMS - vboR
SYNONYMS - bor
SYNONYMS - ybcU
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6313
TYPES - BC-8.1
COMMON-NAME - ybcV
ACCESSION-1 - b0558
ACCESSION-2 - ECK0550
CENTISOME-POSITION - 12.466541    
COMPONENT-OF - COLI-K12-11
COMPONENT-OF - TU0-12979
DBLINKS - (ECOLIHUB "ybcV" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6313" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001907" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB3402" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13638" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0558" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3378156664
LEFT-END-POSITION - 578407
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6313-MONOMER
RIGHT-END-POSITION - 578817
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6314
TYPES - BC-8.1
COMMON-NAME - ybcW
ACCESSION-1 - b0559
ACCESSION-2 - ECK0551
CENTISOME-POSITION - 12.481543    
COMPONENT-OF - COLI-K12-11
COMPONENT-OF - TU0-12980
DBLINKS - (ECOLIHUB "ybcW" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6314" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001912" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB3403" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13639" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0559" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3378156726
LEFT-END-POSITION - 579103
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6314-MONOMER
RIGHT-END-POSITION - 579309
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6315
TYPES - Pseudo-Genes
TYPES - BC-8.1
COMMON-NAME - tfaD
ACCESSION-1 - b0561
ACCESSION-2 - ECK0553
CENTISOME-POSITION - 12.517192    
COMPONENT-OF - COLI-K12-11
COMPONENT-OF - TU0-12982
DBLINKS - (ECOLIHUB "tfaD" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6315" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001917" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB3404" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13640" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (ECOO157CYC "Z2983" |Homolog| |pick| 3278712112 NIL NIL)
DBLINKS - (ECOO157CYC "Z2364" |Homolog| |pick| 3278712111 NIL NIL)
DBLINKS - (ECOO157CYC "Z2131" |Homolog| |pick| 3278712109 NIL NIL)
DBLINKS - (ECOO157CYC "Z1883" |Homolog| |pick| 3278712108 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0561" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-154
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3378156931
LEFT-END-POSITION - 580757
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6315-MONOMER
RIGHT-END-POSITION - 581320
SYNONYMS - ylcF
SYNONYMS - ybcX
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6316
TYPES - BC-8.1
COMMON-NAME - ybcY
ACCESSION-1 - b0562
ACCESSION-2 - ECK0554
CENTISOME-POSITION - 12.530512    
COMPONENT-OF - COLI-K12-11
COMPONENT-OF - TU0-8557
DBLINKS - (ECOLIHUB "ybcY" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6316" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001919" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB3405" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13641" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0562" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3378157254
LEFT-END-POSITION - 581375
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6316-MONOMER
RIGHT-END-POSITION - 581959
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6317
TYPES - BC-8.1
COMMON-NAME - tfaX
ACCESSION-1 - b0563
ACCESSION-2 - ECK0555
CENTISOME-POSITION - 12.546094    
COMPONENT-OF - COLI-K12-11
COMPONENT-OF - TU0-12983
DBLINKS - (ECOLIHUB "tfaX" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6317" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001926" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB4064" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG14317" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0563" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3386955769
LEFT-END-POSITION - 582098
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6317-MONOMER
RIGHT-END-POSITION - 582283
SYNONYMS - ylcE
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6582
TYPES - BC-8.1
COMMON-NAME - ymfD
ACCESSION-1 - b1137
ACCESSION-2 - ECK1123
CENTISOME-POSITION - 25.779608    
COMPONENT-OF - COLI-K12-23
COMPONENT-OF - TU0-13147
DBLINKS - (ECOLIHUB "ymfD" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6582" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003825" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB3222" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13448" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1137" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3391372390
LEFT-END-POSITION - 1196090
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6582-MONOMER
RIGHT-END-POSITION - 1196755
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6583
TYPES - BC-8.1
COMMON-NAME - ymfE
ACCESSION-1 - b1138
ACCESSION-2 - ECK1124
CENTISOME-POSITION - 25.79396    
COMPONENT-OF - COLI-K12-24
COMPONENT-OF - COLI-K12-23
COMPONENT-OF - TU0-13147
DBLINKS - (ECOLIHUB "ymfE" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6583" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003827" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB3223" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13449" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1138" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3391372390
LEFT-END-POSITION - 1196756
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6583-MONOMER
RIGHT-END-POSITION - 1197460
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6585
TYPES - BC-8.1
COMMON-NAME - xisE
ACCESSION-1 - b1141
ACCESSION-2 - ECK1127
CENTISOME-POSITION - 25.864098    
COMPONENT-OF - COLI-K12-24
COMPONENT-OF - TU0-13148
DBLINKS - (ECOLIHUB "xisE" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6585" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003838" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB3995" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG14245" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1141" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3391370881
LEFT-END-POSITION - 1200010
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6585-MONOMER
RIGHT-END-POSITION - 1200255
SYNONYMS - ymfG
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6586
TYPES - BC-8.1
COMMON-NAME - ymfH
ACCESSION-1 - b1142
ACCESSION-2 - ECK1128
CENTISOME-POSITION - 25.870174    
COMPONENT-OF - COLI-K12-24
COMPONENT-OF - TU0-13148
DBLINKS - (ECOLIHUB "ymfH" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6586" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003841" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB4331" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1142" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3391370881
LEFT-END-POSITION - 1200292
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6586-MONOMER
RIGHT-END-POSITION - 1200603
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6587
TYPES - BC-8.1
COMMON-NAME - ymfI
ACCESSION-1 - b1143
ACCESSION-2 - ECK1129
CENTISOME-POSITION - 25.879398    
COMPONENT-OF - COLI-K12-24
COMPONENT-OF - TU0-8635
DBLINKS - (ECOLIHUB "ymfI" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6587" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003846" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB3996" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG14247" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1143" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3391370881
LEFT-END-POSITION - 1200720
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6587-MONOMER
RIGHT-END-POSITION - 1201061
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6588
TYPES - BC-8.1
COMMON-NAME - ymfJ
ACCESSION-1 - b1144
ACCESSION-2 - ECK1130
CENTISOME-POSITION - 25.885412    
COMPONENT-OF - COLI-K12-24
COMPONENT-OF - TU0-13149
DBLINKS - (ECOLIHUB "ymfJ" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6588" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003848" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB4332" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG14248" NIL |pkarp| 3338714110 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1144" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3391370881
LEFT-END-POSITION - 1200999
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6588-MONOMER
RIGHT-END-POSITION - 1201307
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6589
TYPES - BC-8.1
COMMON-NAME - ymfK
ACCESSION-1 - b1145
ACCESSION-2 - ECK1131
CENTISOME-POSITION - 25.895823    
COMPONENT-OF - COLI-K12-24
COMPONENT-OF - TU0-13150
DBLINKS - (ECOLIHUB "ymfK" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6589" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003851" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB3997" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG14249" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1145" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
LAST-UPDATE - 3391370881
LEFT-END-POSITION - 1201482
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6589-MONOMER
RIGHT-END-POSITION - 1202156
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6590
TYPES - BC-8.1
COMMON-NAME - ymfT
ACCESSION-1 - b1146
ACCESSION-2 - ECK1132
CENTISOME-POSITION - 25.912312    
COMPONENT-OF - COLI-K12-24
COMPONENT-OF - TU0-13151
DBLINKS - (ECOGENE "EG14414" NIL |kothari| 3568642309 NIL NIL)
DBLINKS - (ECOLIHUB "ymfT" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6590" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003856" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB4333" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1146" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3391370881
LEFT-END-POSITION - 1202247
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6590-MONOMER
RIGHT-END-POSITION - 1202447
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6591
TYPES - BC-8.1
COMMON-NAME - ymfL
ACCESSION-1 - b1147
ACCESSION-2 - ECK1133
CENTISOME-POSITION - 25.917313    
COMPONENT-OF - COLI-K12-24
COMPONENT-OF - TU0-13151
DBLINKS - (ECOLIHUB "ymfL" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6591" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003860" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB3998" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG14250" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1147" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3419021666
LEFT-END-POSITION - 1202479
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6591-MONOMER
RIGHT-END-POSITION - 1203048
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6592
TYPES - BC-8.1
COMMON-NAME - ymfM
ACCESSION-1 - b1148
ACCESSION-2 - ECK1134
CENTISOME-POSITION - 25.92951    
COMPONENT-OF - COLI-K12-24
COMPONENT-OF - TU0-13151
DBLINKS - (ECOLIHUB "ymfM" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6592" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003862" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB3999" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG14251" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1148" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3575053336
LEFT-END-POSITION - 1203045
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6592-MONOMER
RIGHT-END-POSITION - 1203383
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6593
TYPES - BC-8.1
COMMON-NAME - ymfN
ACCESSION-1 - b1149
ACCESSION-2 - ECK1135
CENTISOME-POSITION - 25.937012    
COMPONENT-OF - COLI-K12-24
COMPONENT-OF - TU0-13151
DBLINKS - (ECOLIHUB "ymfN" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6593" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003865" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB4000" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG14252" NIL |pick| 3292814953 NIL NIL)
