# Copyright © 1996-2006 SRI International, Marine Biological Laboratory, DoubleTwist Inc., The Institute for Genomic Research, University of California at San Diego, and UNAM.  All Rights Reserved.
#
# Authors:
#    P.D. Karp, SRI International
#    I. Keseler, SRI International
#    A. Shearer, SRI International
#    S. Paley, SRI International
#    M. Krummenacker, SRI International
#    I. Paulsen, The Institute for Genomic Research
#    A. Johnson, The Institute for Genomic Research
#    Q. Ren, The Institute for Genomic Research
#    J. Collado-Vides, Centro de Ciencias Genomicas, UNAM
#    C. Bonavides-Martinez, Centro de Ciencias Genomicas, UNAM
#    B. Contreras Moreira, Centro de Ciencias Genomicas, UNAM
#    S. Gama-Castro, Centro de Ciencias Genomicas, UNAM
#    I. Martinez Flores, Centro de Ciencias Genomicas, UNAM
#    M. Peralta, Centro de Ciencias Genomicas, UNAM
#    A. Santos-Zavaleta, Centro de Ciencias Genomicas, UNAM
#    J. Ingraham, University of California, Davis
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: E. coli K-12
# Database: EcoCyc
# Version: 10.1
# File Name: bindrxns.dat
# Date and time generated: March 31, 2006, 16:01:08
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACTIVATORS
#    BALANCE-STATE
#    BASAL-TRANSCRIPTION-VALUE
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DBLINKS
#    DELTAG0
#    DEPRESSORS
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    EQUILIBRIUM-CONSTANT
#    IN-PATHWAY
#    INHIBITORS
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    OFFICIAL-EC?
#    ORPHAN?
#    REACTANTS
#    REACTION-PRESENT-IN-E-COLI?
#    REQUIREMENTS
#    RIGHT
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STIMULATORS
#    SYNONYMS
#
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS476
//
UNIQUE-ID - BR00641
TYPES - Binding-Reactions
CITATIONS - [99000515]
OFFICIAL-EC? - T
REACTANTS - PD04028
REACTANTS - BS00641
//
UNIQUE-ID - BR0-8664
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-6003
//
UNIQUE-ID - BR0-8665
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00197
REACTANTS - BS0-6004
//
UNIQUE-ID - BR0-8666
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00061
REACTANTS - BS0-6005
//
UNIQUE-ID - BR0-1643
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - EG11394-MONOMER
REACTANTS - BS0-1362
//
UNIQUE-ID - BR0-8661
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00197
REACTANTS - BS0-6001
//
UNIQUE-ID - BR0-8662
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-6002
//
UNIQUE-ID - BR606
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PC00027
REACTANTS - BS446
//
UNIQUE-ID - BR00692
TYPES - Binding-Reactions
CITATIONS - [95332210]
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS00692
//
UNIQUE-ID - BR0-1641
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - EG11394-MONOMER
REACTANTS - BS0-1361
//
UNIQUE-ID - BR566
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS424
//
UNIQUE-ID - BR0-2042
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G7326-MONOMER
REACTANTS - BS0-1601
//
UNIQUE-ID - BR0-6441
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - MONOMER0-158
REACTANTS - BS0-4701
//
UNIQUE-ID - BR0-6442
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - MONOMER0-158
REACTANTS - BS0-4702
//
UNIQUE-ID - BR466
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - EG11962-MONOMER
REACTANTS - BS326
//
UNIQUE-ID - BR446
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - G6088-MONOMER
REACTANTS - BS304
//
UNIQUE-ID - BR00767
TYPES - Binding-Reactions
CITATIONS - [95286498]
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS00767
//
UNIQUE-ID - BR00457
TYPES - Binding-Reactions
CITATIONS - [94280401]
OFFICIAL-EC? - T
REACTANTS - MONOMER0-161
REACTANTS - BS00457
//
UNIQUE-ID - BR00690
TYPES - Binding-Reactions
CITATIONS - [96198169]
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS00690
//
UNIQUE-ID - BR00165
TYPES - Binding-Reactions
CITATIONS - [89264448]
CITATIONS - [90133925]
OFFICIAL-EC? - T
REACTANTS - PD00214
REACTANTS - BS00165
//
UNIQUE-ID - BR0-3881
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - BS00691
REACTANTS - PC00004
//
UNIQUE-ID - BR0-2501
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - MONOMER0-1441
REACTANTS - BS0-1841
//
UNIQUE-ID - BR0-2502
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-1842
//
UNIQUE-ID - BR0-2503
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - EG12356-MONOMER
REACTANTS - BS0-1843
//
UNIQUE-ID - BR0-9622
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G7630-MONOMER
REACTANTS - BS0-6742
//
UNIQUE-ID - BR0-9621
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G7630-MONOMER
REACTANTS - BS0-6741
//
UNIQUE-ID - BR00388
TYPES - Binding-Reactions
CITATIONS - [94047069]
OFFICIAL-EC? - T
REACTANTS - PC00061
REACTANTS - BS00388
//
UNIQUE-ID - BR0-5322
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00027
REACTANTS - BS0-3901
//
UNIQUE-ID - BR0-6221
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-EVGA
REACTANTS - BS0-4481
//
UNIQUE-ID - BR0-6222
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G6789-MONOMER
REACTANTS - BS0-4482
//
UNIQUE-ID - BR00645
TYPES - Binding-Reactions
CITATIONS - [97086610]
OFFICIAL-EC? - T
REACTANTS - PD01520
REACTANTS - BS00645
//
UNIQUE-ID - BR0-4864
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00365
REACTANTS - BS0-3522
//
UNIQUE-ID - BR0-4862
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - EG11969-MONOMER
REACTANTS - BS0-3521
//
UNIQUE-ID - BR906
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS744
//
UNIQUE-ID - BR00163
TYPES - Binding-Reactions
CITATIONS - [89255046]
CITATIONS - [98083072]
CITATIONS - [89255496]
CITATIONS - [90036977]
CITATIONS - [92140364]
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-OMPR
REACTANTS - BS00163
//
UNIQUE-ID - BR926
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS763
//
UNIQUE-ID - BR936
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS773
//
UNIQUE-ID - BR996
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00288
REACTANTS - BS801
//
UNIQUE-ID - BR0-9601
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00369
REACTANTS - BS0-6721
//
UNIQUE-ID - BR966
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00353
REACTANTS - BS784
//
UNIQUE-ID - BR00691
TYPES - Binding-Reactions
CITATIONS - [95332210]
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS00691
//
UNIQUE-ID - BR00620
TYPES - Binding-Reactions
CITATIONS - [95104410]
OFFICIAL-EC? - T
REACTANTS - PC00103
REACTANTS - BS00620
//
UNIQUE-ID - BR0-5304
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-3883
//
UNIQUE-ID - BR0-6202
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - EG11544-MONOMER
REACTANTS - BS0-4461
//
UNIQUE-ID - BR0-6203
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - EG11544-MONOMER
REACTANTS - BS0-4462
//
UNIQUE-ID - BR0-5301
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - MONOMER0-1301
REACTANTS - BS0-3881
//
UNIQUE-ID - BR0-5303
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD03585
REACTANTS - BS0-3882
//
UNIQUE-ID - BR0-6204
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - EG11544-MONOMER
REACTANTS - BS0-4463
//
UNIQUE-ID - BR00643
TYPES - Binding-Reactions
CITATIONS - [91154132]
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS00643
//
UNIQUE-ID - BR00203
TYPES - Binding-Reactions
CITATIONS - [84090244]
OFFICIAL-EC? - T
REACTANTS - PC00010
REACTANTS - BS00203
//
UNIQUE-ID - BR00389
TYPES - Binding-Reactions
CITATIONS - [94047069]
OFFICIAL-EC? - T
REACTANTS - PC00061
REACTANTS - BS00389
//
UNIQUE-ID - BR00766
TYPES - Binding-Reactions
CITATIONS - [95286498]
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS00766
//
UNIQUE-ID - BR00456
TYPES - Binding-Reactions
CITATIONS - [93186717]
CITATIONS - [95286534]
OFFICIAL-EC? - T
REACTANTS - PD00364
REACTANTS - BS00456
//
UNIQUE-ID - BR1027
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS823
//
UNIQUE-ID - BR00621
TYPES - Binding-Reactions
CITATIONS - [94350839]
OFFICIAL-EC? - T
REACTANTS - PD00288
REACTANTS - BS00621
//
UNIQUE-ID - BR00531
TYPES - Binding-Reactions
CITATIONS - [92193284]
CITATIONS - [95327047]
CITATIONS - [96063908]
OFFICIAL-EC? - T
REACTANTS - PD00353
REACTANTS - BS00531
//
UNIQUE-ID - BR00382
TYPES - Binding-Reactions
CITATIONS - [92067178]
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS00382
//
UNIQUE-ID - BR0-9642
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-6761
//
UNIQUE-ID - BR00624
TYPES - Binding-Reactions
CITATIONS - [92374838]
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS00624
//
UNIQUE-ID - BR0-6243
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00003
REACTANTS - BS0-4502
//
UNIQUE-ID - BR0-6244
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00003
REACTANTS - BS0-4503
//
UNIQUE-ID - BR0-6245
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - BS00007
REACTANTS - CPLX-172
//
UNIQUE-ID - BR1028
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD04028
REACTANTS - BS824
//
UNIQUE-ID - BR0-3808
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-2746
//
UNIQUE-ID - BR0-3804
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00196
REACTANTS - BS0-2743
//
UNIQUE-ID - BR0-3805
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00027
REACTANTS - BS0-2744
//
UNIQUE-ID - BR00488
TYPES - Binding-Reactions
CITATIONS - [93273730]
OFFICIAL-EC? - T
REACTANTS - CPLX-123
REACTANTS - BS00488
//
UNIQUE-ID - BR0-3809
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00196
REACTANTS - BS0-2747
//
UNIQUE-ID - BR00258
TYPES - Binding-Reactions
CITATIONS - [88007418]
OFFICIAL-EC? - T
REACTANTS - MONOMER0-162
REACTANTS - BS00258
//
UNIQUE-ID - BR0-3807
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-2745
//
UNIQUE-ID - BR00287
TYPES - Binding-Reactions
CITATIONS - [95302959]
CITATIONS - [98386501]
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS00287
//
UNIQUE-ID - BR00768
TYPES - Binding-Reactions
CITATIONS - [95286498]
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS00768
//
UNIQUE-ID - BR00489
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX-123
REACTANTS - BS00489
//
UNIQUE-ID - BR0-3810
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00196
REACTANTS - BS0-2748
//
UNIQUE-ID - BR0-3811
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00027
REACTANTS - BS0-2749
//
UNIQUE-ID - BR0-3812
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00027
REACTANTS - BS0-2750
//
UNIQUE-ID - BR00259
TYPES - Binding-Reactions
CITATIONS - [88007418]
OFFICIAL-EC? - T
REACTANTS - MONOMER0-162
REACTANTS - BS00259
//
UNIQUE-ID - BR00623
TYPES - Binding-Reactions
CITATIONS - [94350839]
OFFICIAL-EC? - T
REACTANTS - PD00288
REACTANTS - BS00623
//
UNIQUE-ID - BR00062
TYPES - Binding-Reactions
CITATIONS - [92191994]
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS00062
//
UNIQUE-ID - BR00384
TYPES - Binding-Reactions
CITATIONS - [89255123]
CITATIONS - [92067178]
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS00384
//
UNIQUE-ID - BR0-3841
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - MONOMER0-157
REACTANTS - BS0-2761
//
UNIQUE-ID - BR00482
TYPES - Binding-Reactions
CITATIONS - [95075312]
OFFICIAL-EC? - T
REACTANTS - PD00214
REACTANTS - BS00482
//
UNIQUE-ID - BR00314
TYPES - Binding-Reactions
CITATIONS - [89213969]
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS00314
//
UNIQUE-ID - BR0-4822
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3482
//
UNIQUE-ID - BR0-4823
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3483
//
UNIQUE-ID - BR0-3147
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00197
REACTANTS - BS0-2265
//
UNIQUE-ID - BR0-3145
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00406
REACTANTS - BS0-2263
//
UNIQUE-ID - BR0-3146
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00406
REACTANTS - BS0-2264
//
UNIQUE-ID - BR0-4829
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3489
//
UNIQUE-ID - BR0-4827
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3487
//
UNIQUE-ID - BR0-4828
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3488
//
UNIQUE-ID - BR0-4824
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3484
//
UNIQUE-ID - BR0-4825
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3485
//
UNIQUE-ID - BR0-4826
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3486
//
UNIQUE-ID - BR00060
TYPES - Binding-Reactions
CITATIONS - [93172956]
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-NARL
REACTANTS - BS00060
//
UNIQUE-ID - BR0-7788
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00288
REACTANTS - BS0-5468
//
UNIQUE-ID - BR0-7789
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00288
REACTANTS - BS0-5469
//
UNIQUE-ID - BR0-7781
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00288
REACTANTS - BS0-5461
//
UNIQUE-ID - BR0-7782
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00288
REACTANTS - BS0-5462
//
UNIQUE-ID - BR0-7783
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00288
REACTANTS - BS0-5463
//
UNIQUE-ID - BR0-2864
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00027
REACTANTS - BS0-2102
//
UNIQUE-ID - BR0-7787
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00288
REACTANTS - BS0-5467
//
UNIQUE-ID - BR0-2863
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00027
REACTANTS - BS0-2101
//
UNIQUE-ID - BR00385
TYPES - Binding-Reactions
CITATIONS - [92067178]
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS00385
//
UNIQUE-ID - BR00778
TYPES - Binding-Reactions
CITATIONS - [COLISALII]
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS00778
//
UNIQUE-ID - BR00286
TYPES - Binding-Reactions
CITATIONS - [92067178]
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS00286
//
UNIQUE-ID - BR0-4809
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00365
REACTANTS - BS0-3469
//
UNIQUE-ID - BR0-4807
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3467
//
UNIQUE-ID - BR0-4804
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3464
//
UNIQUE-ID - BR0-4805
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3465
//
UNIQUE-ID - BR0-4806
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3466
//
UNIQUE-ID - BR0-4802
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3462
//
UNIQUE-ID - BR0-4803
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3463
//
UNIQUE-ID - BR00061
TYPES - Binding-Reactions
CITATIONS - [86085668]
OFFICIAL-EC? - T
REACTANTS - PC00009
REACTANTS - BS00061
//
UNIQUE-ID - BR00383
TYPES - Binding-Reactions
CITATIONS - [94344032]
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS00383
//
UNIQUE-ID - BR0-2564
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-PHOP
REACTANTS - BS0-1901
//
UNIQUE-ID - BR0-2565
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-PHOP
REACTANTS - BS0-1902
//
UNIQUE-ID - BR0-7794
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00288
REACTANTS - BS0-5474
//
UNIQUE-ID - BR0-6961
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - MONOMER0-158
REACTANTS - BS0-5101
//
UNIQUE-ID - BR0-7791
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00288
REACTANTS - BS0-5471
//
UNIQUE-ID - BR0-6962
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - MONOMER0-158
REACTANTS - BS0-5102
//
UNIQUE-ID - BR0-7792
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00288
REACTANTS - BS0-5472
//
UNIQUE-ID - BR0-6963
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-5103
//
UNIQUE-ID - BR0-7793
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00288
REACTANTS - BS0-5473
//
UNIQUE-ID - BR00064
TYPES - Binding-Reactions
CITATIONS - [93172956]
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS00064
//
UNIQUE-ID - BR00779
TYPES - Binding-Reactions
CITATIONS - [COLISALII]
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS00779
//
UNIQUE-ID - BR00313
TYPES - Binding-Reactions
CITATIONS - [88225068]
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS00313
//
UNIQUE-ID - BR00481
TYPES - Binding-Reactions
CITATIONS - [94019237]
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-OMPR
REACTANTS - BS00481
//
UNIQUE-ID - BR0-4814
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3474
//
UNIQUE-ID - BR0-4810
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00406
REACTANTS - BS0-3470
//
UNIQUE-ID - BR0-4811
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00406
REACTANTS - BS0-3471
//
UNIQUE-ID - BR0-4812
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3472
//
UNIQUE-ID - BR0-4813
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3473
//
UNIQUE-ID - BR00484
TYPES - Binding-Reactions
CITATIONS - [96062222]
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-PHOB
REACTANTS - BS00484
//
UNIQUE-ID - BR00777
TYPES - Binding-Reactions
CITATIONS - [COLISALII]
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS00777
//
UNIQUE-ID - BR0-8061
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00004
REACTANTS - BS00699
//
UNIQUE-ID - BR0-4841
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-3501
//
UNIQUE-ID - BR0-4843
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - MONOMER0-2487
REACTANTS - BS0-3502
//
UNIQUE-ID - BR0-8742
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00009
REACTANTS - BS0-6061
//
UNIQUE-ID - BR0-8743
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G6420-MONOMER
REACTANTS - BS0-6062
//
UNIQUE-ID - BR00414
TYPES - Binding-Reactions
CITATIONS - [89094828]
DBLINKS - (SWISSPROT "P15081")NIL
OFFICIAL-EC? - T
REACTANTS - PD00345
REACTANTS - BS00414
//
UNIQUE-ID - BR0-6261
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00003
REACTANTS - BS0-4521
//
UNIQUE-ID - BR00065
TYPES - Binding-Reactions
CITATIONS - [93172956]
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-NARL
REACTANTS - BS00065
//
UNIQUE-ID - BR00288
TYPES - Binding-Reactions
CITATIONS - [90094215]
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS00288
//
UNIQUE-ID - BR00485
TYPES - Binding-Reactions
CITATIONS - [89037197]
CITATIONS - [89218946]
CITATIONS - [96306444]
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-PHOB
REACTANTS - BS00485
//
UNIQUE-ID - BR1030
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - MONOMER0-155
REACTANTS - BS826
//
UNIQUE-ID - BR00707
TYPES - Binding-Reactions
CITATIONS - [88225068]
OFFICIAL-EC? - T
REACTANTS - PC00009
REACTANTS - BS00707
//
UNIQUE-ID - BR00312
TYPES - Binding-Reactions
CITATIONS - [91042419]
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS00312
//
UNIQUE-ID - BR00415
TYPES - Binding-Reactions
CITATIONS - [89094828]
OFFICIAL-EC? - T
REACTANTS - PD00283
REACTANTS - BS00415
//
UNIQUE-ID - BR00063
TYPES - Binding-Reactions
CITATIONS - [90014161]
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS00063
//
UNIQUE-ID - BR0-3122
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - EG10603-MONOMER
REACTANTS - BS0-2242
//
UNIQUE-ID - BR00289
TYPES - Binding-Reactions
CITATIONS - [92067178]
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS00289
//
UNIQUE-ID - BR00179
TYPES - Binding-Reactions
CITATIONS - [90330566]
OFFICIAL-EC? - T
REACTANTS - CPLX-123
REACTANTS - BS00179
//
UNIQUE-ID - BR00776
TYPES - Binding-Reactions
CITATIONS - [COLISALII]
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS00776
//
UNIQUE-ID - BR0-9684
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00205
REACTANTS - BS0-6784
//
UNIQUE-ID - BR0-9682
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00205
REACTANTS - BS0-6782
//
UNIQUE-ID - BR0-9683
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00205
REACTANTS - BS0-6783
//
UNIQUE-ID - BR0-9681
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00205
REACTANTS - BS0-6781
//
UNIQUE-ID - BR00282
TYPES - Binding-Reactions
CITATIONS - [91039313]
CITATIONS - [95286537]
OFFICIAL-EC? - T
REACTANTS - PC00003
REACTANTS - BS00282
//
UNIQUE-ID - BR00774
TYPES - Binding-Reactions
CITATIONS - [COLISALII]
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS00774
//
UNIQUE-ID - BR00177
TYPES - Binding-Reactions
CITATIONS - [90330566]
OFFICIAL-EC? - T
REACTANTS - CPLX-123
REACTANTS - BS00177
//
UNIQUE-ID - BR0-6281
